   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sd_raw_available
  18               	sd_raw_available:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25               	/* epilogue start */
  26 0002 0895      		ret
  27               	.LFE3:
  29               	.global	sd_raw_locked
  31               	sd_raw_locked:
  32               	.LFB4:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0004 80E0      		ldi r24,lo8(0)
  38               	/* epilogue start */
  39 0006 0895      		ret
  40               	.LFE4:
  43               	sd_raw_send_command:
  44               	.LFB7:
  45               	.LM5:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0008 282F      		mov r18,r24
  50               	.LBB89:
  51               	.LBB90:
  52               	.LM6:
  53 000a 8FEF      		ldi r24,lo8(-1)
  54               	.LVL1:
  55 000c 8EBD      		out 78-32,r24
  56               	.L6:
  57               	.LM7:
  58 000e 0DB4      		in __tmp_reg__,77-32
  59 0010 07FE      		sbrs __tmp_reg__,7
  60 0012 00C0      		rjmp .L6
  61               	.LM8:
  62 0014 8DB5      		in r24,77-32
  63 0016 8F77      		andi r24,lo8(127)
  64 0018 8DBD      		out 77-32,r24
  65               	.LM9:
  66 001a 8EB5      		in r24,78-32
  67               	.LBE90:
  68               	.LBE89:
  69               	.LM10:
  70 001c 822F      		mov r24,r18
  71 001e 8064      		ori r24,lo8(64)
  72               	.LBB91:
  73               	.LBB92:
  74               	.LM11:
  75 0020 8EBD      		out 78-32,r24
  76               	.L7:
  77               	.LM12:
  78 0022 0DB4      		in __tmp_reg__,77-32
  79 0024 07FE      		sbrs __tmp_reg__,7
  80 0026 00C0      		rjmp .L7
  81               	.LM13:
  82 0028 8DB5      		in r24,77-32
  83 002a 8F77      		andi r24,lo8(127)
  84 002c 8DBD      		out 77-32,r24
  85               	.LBE92:
  86               	.LBE91:
  87               	.LM14:
  88 002e 872F      		mov r24,r23
  89 0030 9927      		clr r25
  90 0032 AA27      		clr r26
  91 0034 BB27      		clr r27
  92               	.LBB93:
  93               	.LBB94:
  94               	.LM15:
  95 0036 8EBD      		out 78-32,r24
  96               	.L8:
  97               	.LM16:
  98 0038 0DB4      		in __tmp_reg__,77-32
  99 003a 07FE      		sbrs __tmp_reg__,7
 100 003c 00C0      		rjmp .L8
 101               	.LM17:
 102 003e 8DB5      		in r24,77-32
 103 0040 8F77      		andi r24,lo8(127)
 104 0042 8DBD      		out 77-32,r24
 105               	.LBE94:
 106               	.LBE93:
 107               	.LM18:
 108 0044 CB01      		movw r24,r22
 109 0046 AA27      		clr r26
 110 0048 BB27      		clr r27
 111               	.LBB95:
 112               	.LBB96:
 113               	.LM19:
 114 004a 8EBD      		out 78-32,r24
 115               	.L9:
 116               	.LM20:
 117 004c 0DB4      		in __tmp_reg__,77-32
 118 004e 07FE      		sbrs __tmp_reg__,7
 119 0050 00C0      		rjmp .L9
 120               	.LM21:
 121 0052 8DB5      		in r24,77-32
 122 0054 8F77      		andi r24,lo8(127)
 123 0056 8DBD      		out 77-32,r24
 124               	.LBE96:
 125               	.LBE95:
 126               	.LM22:
 127 0058 BB27      		clr r27
 128 005a A72F      		mov r26,r23
 129 005c 962F      		mov r25,r22
 130 005e 852F      		mov r24,r21
 131               	.LBB97:
 132               	.LBB98:
 133               	.LM23:
 134 0060 8EBD      		out 78-32,r24
 135               	.L10:
 136               	.LM24:
 137 0062 0DB4      		in __tmp_reg__,77-32
 138 0064 07FE      		sbrs __tmp_reg__,7
 139 0066 00C0      		rjmp .L10
 140               	.LM25:
 141 0068 8DB5      		in r24,77-32
 142 006a 8F77      		andi r24,lo8(127)
 143 006c 8DBD      		out 77-32,r24
 144               	.LBE98:
 145               	.LBE97:
 146               	.LBB99:
 147               	.LBB100:
 148               	.LM26:
 149 006e 4EBD      		out 78-32,r20
 150               	.L11:
 151               	.LM27:
 152 0070 0DB4      		in __tmp_reg__,77-32
 153 0072 07FE      		sbrs __tmp_reg__,7
 154 0074 00C0      		rjmp .L11
 155               	.LM28:
 156 0076 8DB5      		in r24,77-32
 157 0078 8F77      		andi r24,lo8(127)
