   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	partition_close
  18               	partition_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F4      		brne .L2
  28 0006 80E0      		ldi r24,lo8(0)
  29               	.LVL1:
  30 0008 0895      		ret
  31               	.LVL2:
  32               	.L2:
  33               	.LM3:
  34 000a 1086      		std Z+8,__zero_reg__
  35 000c 81E0      		ldi r24,lo8(1)
  36               	.LVL3:
  37               	.LM4:
  38 000e 0895      		ret
  39               	.LFE3:
  41               	.global	partition_open
  43               	partition_open:
  44               	.LFB2:
  45               	.LM5:
  46               	.LVL4:
  47 0010 4F92      		push r4
  48 0012 5F92      		push r5
  49 0014 6F92      		push r6
  50 0016 7F92      		push r7
  51 0018 8F92      		push r8
  52 001a 9F92      		push r9
  53 001c BF92      		push r11
  54 001e CF92      		push r12
  55 0020 DF92      		push r13
  56 0022 EF92      		push r14
  57 0024 FF92      		push r15
  58 0026 0F93      		push r16
  59               	.LVL5:
  60 0028 1F93      		push r17
  61 002a DF93      		push r29
  62 002c CF93      		push r28
  63 002e CDB7      		in r28,__SP_L__
  64 0030 DEB7      		in r29,__SP_H__
  65 0032 6097      		sbiw r28,16
  66 0034 0FB6      		in __tmp_reg__,__SREG__
  67 0036 F894      		cli
  68 0038 DEBF      		out __SP_H__,r29
  69 003a 0FBE      		out __SREG__,__tmp_reg__
  70 003c CDBF      		out __SP_L__,r28
  71               	/* prologue: function */
  72               	/* frame size = 16 */
  73 003e 6C01      		movw r12,r24
  74 0040 4B01      		movw r8,r22
  75 0042 3A01      		movw r6,r20
  76 0044 2901      		movw r4,r18
  77 0046 B02E      		mov r11,r16
  78               	.LVL6:
  79               	.LM6:
  80 0048 0097      		sbiw r24,0
  81 004a 01F4      		brne .+2
  82 004c 00C0      		rjmp .L6
  83               	.LVL7:
  84 004e 6115      		cp r22,__zero_reg__
  85 0050 7105      		cpc r23,__zero_reg__
  86 0052 01F4      		brne .+2
  87 0054 00C0      		rjmp .L6
  88               	.LVL8:
  89 0056 83E0      		ldi r24,lo8(3)
  90               	.LVL9:
  91 0058 8017      		cp r24,r16
  92 005a 04F4      		brge .+2
  93 005c 00C0      		rjmp .L6
  94               	.LVL10:
  95               	.LM7:
  96 005e 07FD      		sbrc r16,7
  97 0060 00C0      		rjmp .L7
  98               	.LM8:
  99 0062 802F      		mov r24,r16
 100 0064 9927      		clr r25
 101 0066 87FD      		sbrc r24,7
 102 0068 9095      		com r25
 103 006a B4E0      		ldi r27,4
 104 006c 880F      	1:	lsl r24
 105 006e 991F      		rol r25
 106 0070 BA95      		dec r27
 107 0072 01F4      		brne 1b
 108 0074 8254      		subi r24,lo8(-(446))
 109 0076 9E4F      		sbci r25,hi8(-(446))
 110 0078 FC01      		movw r30,r24
 111 007a FF0F      		lsl r31
 112 007c EE0B      		sbc r30,r30
 113 007e FE2F      		mov r31,r30
 114 0080 9C01      		movw r18,r24
 115 0082 4E2F      		mov r20,r30
 116 0084 5E2F      		mov r21,r30
 117 0086 6E2F      		mov r22,r30
 118               	.LVL11:
 119 0088 7E2F      		mov r23,r30
 120 008a 8E2F      		mov r24,r30
 121 008c 9E2F      		mov r25,r30
 122 008e 8E01      		movw r16,r28
 123               	.LVL12:
 124 0090 0F5F      		subi r16,lo8(-(1))
 125 0092 1F4F      		sbci r17,hi8(-(1))
 126 0094 E0E1      		ldi r30,lo8(16)
 127 0096 EE2E      		mov r14,r30
 128 0098 F12C      		mov r15,__zero_reg__
 129 009a F601      		movw r30,r12
 130 009c 0995      		icall
 131 009e 8823      		tst r24
 132 00a0 01F4      		brne .+2
 133 00a2 00C0      		rjmp .L6
 134               	.LM9:
 135 00a4 8D81      		ldd r24,Y+5
 136 00a6 8823      		tst r24
 137 00a8 01F4      		brne .+2
 138 00aa 00C0      		rjmp .L6
 139               	.LVL13:
 140               	.L7:
 141               	.LM10:
 142 00ac 8091 0000 		lds r24,partition_handles+8
 143 00b0 8823      		tst r24
 144 00b2 01F0      		breq .+2
 145 00b4 00C0      		rjmp .L6
 146 00b6 00C0      		rjmp .L15
