   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat_close
  18               	fat_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L3
  28               	.LM3:
  29 0006 1182      		std Z+1,__zero_reg__
  30 0008 1082      		st Z,__zero_reg__
  31               	.LVL1:
  32               	.L3:
  33 000a 0895      		ret
  34               	.LFE3:
  37               	fat_get_next_cluster:
  38               	.LFB5:
  39               	.LM4:
  40               	.LVL2:
  41 000c 8F92      		push r8
  42 000e 9F92      		push r9
  43 0010 AF92      		push r10
  44 0012 BF92      		push r11
  45 0014 CF92      		push r12
  46 0016 DF92      		push r13
  47 0018 EF92      		push r14
  48 001a FF92      		push r15
  49 001c 0F93      		push r16
  50 001e 1F93      		push r17
  51 0020 DF93      		push r29
  52 0022 CF93      		push r28
  53 0024 00D0      		rcall .
  54 0026 00D0      		rcall .
  55 0028 00D0      		rcall .
  56 002a CDB7      		in r28,__SP_L__
  57 002c DEB7      		in r29,__SP_H__
  58               	/* prologue: function */
  59               	/* frame size = 6 */
  60 002e DC01      		movw r26,r24
  61               	.LM5:
  62 0030 0097      		sbiw r24,0
  63 0032 01F4      		brne .+2
  64 0034 00C0      		rjmp .L5
  65 0036 4230      		cpi r20,lo8(2)
  66 0038 5105      		cpc r21,__zero_reg__
  67 003a 6105      		cpc r22,__zero_reg__
  68 003c 7105      		cpc r23,__zero_reg__
  69 003e 00F4      		brsh .+2
  70 0040 00C0      		rjmp .L5
  71               	.LM6:
  72 0042 ED91      		ld r30,X+
  73 0044 FC91      		ld r31,X
  74 0046 1197      		sbiw r26,1
  75 0048 8085      		ldd r24,Z+8
  76               	.LVL3:
  77 004a 8B30      		cpi r24,lo8(11)
  78 004c 01F0      		breq .+2
  79 004e 00C0      		rjmp .L6
  80               	.LBB42:
  81               	.LM7:
  82 0050 12E0      		ldi r17,2
  83 0052 440F      	1:	lsl r20
  84 0054 551F      		rol r21
  85 0056 661F      		rol r22
  86 0058 771F      		rol r23
  87 005a 1A95      		dec r17
  88 005c 01F4      		brne 1b
  89               	.LVL4:
  90 005e 5A01      		movw r10,r20
  91 0060 6B01      		movw r12,r22
  92 0062 EE24      		clr r14
  93 0064 FF24      		clr r15
  94 0066 8701      		movw r16,r14
  95 0068 1A96      		adiw r26,10
  96 006a 9C90      		ld r9,X
  97 006c 1A97      		sbiw r26,10
  98 006e 1B96      		adiw r26,11
  99 0070 8C91      		ld r24,X
 100 0072 1B97      		sbiw r26,11
 101 0074 1C96      		adiw r26,12
 102 0076 6C91      		ld r22,X
 103 0078 1C97      		sbiw r26,12
 104 007a 1D96      		adiw r26,13
 105 007c 7C91      		ld r23,X
 106 007e 1D97      		sbiw r26,13
 107 0080 1E96      		adiw r26,14
 108 0082 9C91      		ld r25,X
 109 0084 1E97      		sbiw r26,14
 110 0086 1F96      		adiw r26,15
 111 0088 2C91      		ld r18,X
 112 008a 1F97      		sbiw r26,15
 113 008c 5096      		adiw r26,16
 114 008e 8C90      		ld r8,X
 115 0090 5097      		sbiw r26,16
 116 0092 5196      		adiw r26,17
 117 0094 BC91      		ld r27,X
 118 0096 9A0C      		add r9,r10
 119 0098 31E0      		ldi r19,lo8(1)
 120 009a 9A14      		cp r9,r10
 121 009c 00F0      		brlo .L7
 122 009e 30E0      		ldi r19,lo8(0)
 123               	.L7:
 124 00a0 8B0D      		add r24,r11
 125 00a2 41E0      		ldi r20,lo8(1)
 126               	.LVL5:
 127 00a4 8B15      		cp r24,r11
 128 00a6 00F0      		brlo .L8
 129 00a8 40E0      		ldi r20,lo8(0)
 130               	.L8:
 131 00aa 380F      		add r19,r24
 132 00ac 51E0      		ldi r21,lo8(1)
 133 00ae 3817      		cp r19,r24
 134 00b0 00F0      		brlo .L9
 135 00b2 50E0      		ldi r21,lo8(0)
 136               	.L9:
 137 00b4 452B      		or r20,r21
 138 00b6 8C2D      		mov r24,r12
 139 00b8 860F      		add r24,r22
 140 00ba 51E0      		ldi r21,lo8(1)
 141 00bc 8C15      		cp r24,r12
 142 00be 00F0      		brlo .L10
