   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_20
  18               	__vector_20:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 E091 0000 		lds r30,read_spot
  35 0018 F091 0000 		lds r31,(read_spot)+1
  36 001c 8091 C600 		lds r24,198
  37 0020 E050      		subi r30,lo8(-(input_buffer))
  38 0022 F040      		sbci r31,hi8(-(input_buffer))
  39 0024 8083      		st Z,r24
  40               	.LM3:
  41 0026 8091 0000 		lds r24,read_spot
  42 002a 9091 0000 		lds r25,(read_spot)+1
  43 002e 0196      		adiw r24,1
  44 0030 9093 0000 		sts (read_spot)+1,r25
  45 0034 8093 0000 		sts read_spot,r24
  46               	.LM4:
  47 0038 85B1      		in r24,37-32
  48 003a 91E0      		ldi r25,lo8(1)
  49 003c 8927      		eor r24,r25
  50 003e 85B9      		out 37-32,r24
  51               	.LM5:
  52 0040 8091 0000 		lds r24,read_spot
  53 0044 9091 0000 		lds r25,(read_spot)+1
  54 0048 8050      		subi r24,lo8(2048)
  55 004a 9840      		sbci r25,hi8(2048)
  56 004c 01F4      		brne .L3
  57 004e 1092 0000 		sts (read_spot)+1,__zero_reg__
  58 0052 1092 0000 		sts read_spot,__zero_reg__
  59               	.L3:
  60               	/* epilogue start */
  61               	.LM6:
  62 0056 FF91      		pop r31
  63 0058 EF91      		pop r30
  64 005a 9F91      		pop r25
  65 005c 8F91      		pop r24
  66 005e 2F91      		pop r18
  67 0060 0F90      		pop r0
  68 0062 0FBE      		out __SREG__,r0
  69 0064 0F90      		pop r0
  70 0066 1F90      		pop __zero_reg__
  71 0068 1895      		reti
  72               	.LFE3:
  74               	.global	set_default_settings
  76               	set_default_settings:
  77               	.LFB8:
  78               	.LM7:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.L5:
  82               	.LBB246:
  83               	.LBB247:
  84               	.LM8:
  85 006a F999      		sbic 63-32,1
  86 006c 00C0      		rjmp .L5
  87               	.LM9:
  88 006e 12BC      		out 66-32,__zero_reg__
  89               	.LM10:
  90 0070 81E0      		ldi r24,lo8(1)
  91 0072 81BD      		out 65-32,r24
  92               	.LM11:
  93 0074 80BD      		out 64-32,r24
  94               	.LM12:
  95 0076 FA9A      		sbi 63-32,2
  96               	.LM13:
  97 0078 F99A      		sbi 63-32,1
  98               	.L6:
  99               	.LBE247:
 100               	.LBE246:
 101               	.LBB248:
 102               	.LBB249:
 103               	.LM14:
 104 007a F999      		sbic 63-32,1
 105 007c 00C0      		rjmp .L6
 106               	.LM15:
 107 007e 12BC      		out 66-32,__zero_reg__
 108               	.LM16:
 109 0080 82E0      		ldi r24,lo8(2)
 110 0082 81BD      		out 65-32,r24
 111               	.LM17:
 112 0084 10BC      		out 64-32,__zero_reg__
 113               	.LM18:
 114 0086 FA9A      		sbi 63-32,2
 115               	.LM19:
 116 0088 F99A      		sbi 63-32,1
 117               	.L7:
 118               	.LBE249:
 119               	.LBE248:
 120               	.LBB250:
 121               	.LBB251:
 122               	.LM20:
 123 008a F999      		sbic 63-32,1
 124 008c 00C0      		rjmp .L7
 125               	.LM21:
 126 008e 12BC      		out 66-32,__zero_reg__
 127               	.LM22:
 128 0090 85E0      		ldi r24,lo8(5)
 129 0092 81BD      		out 65-32,r24
 130               	.LM23:
 131 0094 8AE1      		ldi r24,lo8(26)
 132 0096 80BD      		out 64-32,r24
 133               	.LM24:
 134 0098 FA9A      		sbi 63-32,2
 135               	.LM25:
 136 009a F99A      		sbi 63-32,1
 137               	.L8:
 138               	.LBE251:
 139               	.LBE250:
 140               	.LBB252:
 141               	.LBB253:
 142               	.LM26:
 143 009c F999      		sbic 63-32,1
 144 009e 00C0      		rjmp .L8
 145               	.LM27:
 146 00a0 12BC      		out 66-32,__zero_reg__
 147               	.LM28:
 148 00a2 86E0      		ldi r24,lo8(6)
 149 00a4 81BD      		out 65-32,r24
