   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8823      		tst r24
  26 0002 01F0      		breq .L2
  27               	.LM3:
  28 0004 8130      		cpi r24,lo8(1)
  29 0006 01F4      		brne .L3
  30 0008 20EC      		ldi r18,lo8(192)
  31 000a 30E0      		ldi r19,hi8(192)
  32               	.LVL1:
  33 000c 00C0      		rjmp .L8
  34               	.LVL2:
  35               	.L3:
  36               	.LM4:
  37 000e 8230      		cpi r24,lo8(2)
  38 0010 01F4      		brne .L5
  39 0012 20E2      		ldi r18,lo8(32)
  40 0014 30E0      		ldi r19,hi8(32)
  41               	.LVL3:
  42 0016 00C0      		rjmp .L8
  43               	.LVL4:
  44               	.L5:
  45               	.LM5:
  46 0018 8330      		cpi r24,lo8(3)
  47 001a 01F4      		brne .L7
  48 001c 20E1      		ldi r18,lo8(16)
  49 001e 30E0      		ldi r19,hi8(16)
  50               	.LVL5:
  51 0020 00C0      		rjmp .L8
  52               	.LVL6:
  53               	.L7:
  54               	.LM6:
  55 0022 8430      		cpi r24,lo8(4)
  56 0024 01F4      		brne .L9
  57 0026 20E8      		ldi r18,lo8(384)
  58 0028 31E0      		ldi r19,hi8(384)
  59               	.LVL7:
  60 002a 00C0      		rjmp .L8
  61               	.LVL8:
  62               	.L9:
  63 002c 20EC      		ldi r18,lo8(192)
  64 002e 30E0      		ldi r19,hi8(192)
  65               	.LVL9:
  66               	.LM7:
  67 0030 8530      		cpi r24,lo8(5)
  68 0032 01F4      		brne .L6
  69 0034 20E6      		ldi r18,lo8(96)
  70 0036 30E0      		ldi r19,hi8(96)
  71 0038 00C0      		rjmp .L8
  72               	.L6:
  73               	.LM8:
  74 003a 8630      		cpi r24,lo8(6)
  75 003c 01F4      		brne .L8
  76 003e 20E3      		ldi r18,lo8(48)
  77 0040 30E0      		ldi r19,hi8(48)
  78               	.L8:
  79               	.LM9:
  80 0042 82E0      		ldi r24,lo8(2)
  81               	.LVL10:
  82 0044 8093 C000 		sts 192,r24
  83               	.LM10:
  84 0048 2093 C400 		sts 196,r18
  85               	.LM11:
  86 004c 3093 C500 		sts 197,r19
  87               	.LVL11:
  88               	.LM12:
  89 0050 88E9      		ldi r24,lo8(-104)
  90 0052 8093 C100 		sts 193,r24
  91               	/* epilogue start */
  92               	.LM13:
  93 0056 0895      		ret
  94               	.LVL12:
  95               	.L2:
  96 0058 20E0      		ldi r18,lo8(768)
  97 005a 33E0      		ldi r19,hi8(768)
  98               	.LVL13:
  99 005c 00C0      		rjmp .L8
 100               	.LFE3:
 102               	.global	uart_putc
 104               	uart_putc:
 105               	.LFB4:
 106               	.LM14:
 107               	.LVL14:
 108 005e 1F93      		push r17
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111 0060 182F      		mov r17,r24
 112               	.LM15:
 113 0062 8A30      		cpi r24,lo8(10)
 114 0064 01F4      		brne .L14
 115               	.LM16:
 116 0066 8DE0      		ldi r24,lo8(13)
 117               	.LVL15:
 118 0068 0E94 0000 		call uart_putc
 119               	.LVL16:
 120               	.L14:
 121               	.LM17:
 122 006c 8091 C000 		lds r24,192
 123 0070 85FF      		sbrs r24,5
 124 0072 00C0      		rjmp .L14
 125               	.LM18:
 126 0074 1093 C600 		sts 198,r17
 127               	/* epilogue start */
 128               	.LM19:
 129 0078 1F91      		pop r17
 130               	.LVL17:
 131 007a 0895      		ret
 132               	.LFE4:
 134               	.global	uart_putc_hex
 136               	uart_putc_hex:
 137               	.LFB5:
 138               	.LM20:
 139               	.LVL18:
 140 007c 1F93      		push r17
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 007e 182F      		mov r17,r24
 144               	.LM21:
 145 0080 8295      		swap r24
 146               	.LVL19:
 147 0082 8F70      		andi r24,lo8(15)
 148 0084 8A30      		cpi r24,lo8(10)
 149 0086 00F4      		brsh .L17
 150               	.LM22:
 151 0088 805D      		subi r24,lo8(-(48))
 152 008a 00C0      		rjmp .L22
 153               	.L17:
 154               	.LM23:
 155 008c 895A      		subi r24,lo8(-(87))
 156               	.L22:
 157 008e 0E94 0000 		call uart_putc
